=> creating model...
Loading supervised pretrained parameters!
======================================================
load 5994 train images!
load 5794 test images!
Epoch: [0][0/375]	Time 4.405 (4.405)	Loss 1.9079 (1.9079)	BG-C-BG 0.1947 (0.1947)	BG-C-FG 1.5186 (1.5186)	FG-C-FG 0.1946 (0.1946)
Epoch: [17][300/375]	Time 0.151 (0.156)	Loss 1.6748 (1.6384)	BG-C-BG 0.1968 (0.2244)	BG-C-FG 1.2802 (1.1956)	FG-C-FG 0.1978 (0.2184)
Epoch: [17][325/375]	Time 0.152 (0.156)	Loss 1.6494 (1.6381)	BG-C-BG 0.2305 (0.2247)	BG-C-FG 1.2044 (1.1949)	FG-C-FG 0.2145 (0.2185)
Epoch: [17][350/375]	Time 0.155 (0.156)	Loss 1.6300 (1.6379)	BG-C-BG 0.2367 (0.2249)	BG-C-FG 1.1748 (1.1946)	FG-C-FG 0.2185 (0.2184)
Epoch 18 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [17][0/363]	Time 0.361 (0.361)	Loss 1.8502 (1.8502)	BG-C-BG 0.1817 (0.1817)	BG-C-FG 1.5464 (1.5464)	FG-C-FG 0.1222 (0.1222)
Test: [17][25/363]	Time 0.210 (0.224)	Loss 1.8959 (1.8041)	BG-C-BG 0.1695 (0.2118)	BG-C-FG 1.6118 (1.4525)	FG-C-FG 0.1146 (0.1398)
Test: [17][50/363]	Time 0.209 (0.221)	Loss 1.9720 (1.8375)	BG-C-BG 0.1501 (0.1985)	BG-C-FG 1.7121 (1.5056)	FG-C-FG 0.1098 (0.1333)
Test: [17][75/363]	Time 0.210 (0.220)	Loss 1.7545 (1.8520)	BG-C-BG 0.2537 (0.1917)	BG-C-FG 1.3322 (1.5303)	FG-C-FG 0.1686 (0.1300)
Test: [17][100/363]	Time 0.209 (0.220)	Loss 1.8121 (1.8586)	BG-C-BG 0.2041 (0.1884)	BG-C-FG 1.4672 (1.5428)	FG-C-FG 0.1407 (0.1274)
Test: [17][125/363]	Time 0.210 (0.219)	Loss 1.6983 (1.8533)	BG-C-BG 0.2312 (0.1888)	BG-C-FG 1.3228 (1.5384)	FG-C-FG 0.1443 (0.1262)
Test: [17][150/363]	Time 0.209 (0.219)	Loss 1.8213 (1.8481)	BG-C-BG 0.1786 (0.1901)	BG-C-FG 1.5179 (1.5317)	FG-C-FG 0.1247 (0.1263)
Test: [17][175/363]	Time 0.209 (0.219)	Loss 1.8622 (1.8530)	BG-C-BG 0.2052 (0.1881)	BG-C-FG 1.5176 (1.5398)	FG-C-FG 0.1394 (0.1252)
Test: [17][200/363]	Time 0.209 (0.219)	Loss 1.8436 (1.8511)	BG-C-BG 0.1862 (0.1891)	BG-C-FG 1.5255 (1.5364)	FG-C-FG 0.1320 (0.1256)
Test: [17][225/363]	Time 0.208 (0.219)	Loss 1.7911 (1.8508)	BG-C-BG 0.2184 (0.1894)	BG-C-FG 1.4361 (1.5359)	FG-C-FG 0.1366 (0.1256)
Test: [17][250/363]	Time 0.208 (0.219)	Loss 1.9573 (1.8488)	BG-C-BG 0.1455 (0.1899)	BG-C-FG 1.7153 (1.5331)	FG-C-FG 0.0965 (0.1258)
Test: [17][275/363]	Time 0.208 (0.219)	Loss 2.0037 (1.8477)	BG-C-BG 0.1283 (0.1909)	BG-C-FG 1.7732 (1.5306)	FG-C-FG 0.1022 (0.1262)
Test: [17][300/363]	Time 0.209 (0.219)	Loss 1.9528 (1.8593)	BG-C-BG 0.1619 (0.1865)	BG-C-FG 1.6829 (1.5488)	FG-C-FG 0.1080 (0.1241)
Test: [17][325/363]	Time 0.210 (0.219)	Loss 1.9648 (1.8681)	BG-C-BG 0.1344 (0.1836)	BG-C-FG 1.7335 (1.5619)	FG-C-FG 0.0970 (0.1226)
Test: [17][350/363]	Time 0.209 (0.219)	Loss 1.8645 (1.8727)	BG-C-BG 0.1868 (0.1822)	BG-C-FG 1.5445 (1.5683)	FG-C-FG 0.1332 (0.1222)
Current => Correct: 89.64, threshold: 0.5
Epoch: [18][0/375]	Time 0.284 (0.284)	Loss 1.6673 (1.6673)	BG-C-BG 0.2221 (0.2221)	BG-C-FG 1.2416 (1.2416)	FG-C-FG 0.2036 (0.2036)
Epoch: [18][25/375]	Time 0.153 (0.160)	Loss 1.6417 (1.6389)	BG-C-BG 0.2246 (0.2234)	BG-C-FG 1.2068 (1.1976)	FG-C-FG 0.2102 (0.2179)
Epoch: [18][50/375]	Time 0.151 (0.158)	Loss 1.6443 (1.6387)	BG-C-BG 0.2239 (0.2249)	BG-C-FG 1.1999 (1.1960)	FG-C-FG 0.2206 (0.2178)
Epoch: [18][75/375]	Time 0.153 (0.157)	Loss 1.6145 (1.6368)	BG-C-BG 0.2337 (0.2249)	BG-C-FG 1.1570 (1.1939)	FG-C-FG 0.2238 (0.2179)
Epoch: [18][100/375]	Time 0.152 (0.157)	Loss 1.6286 (1.6369)	BG-C-BG 0.2367 (0.2259)	BG-C-FG 1.1683 (1.1924)	FG-C-FG 0.2236 (0.2186)
Epoch: [18][125/375]	Time 0.151 (0.156)	Loss 1.6462 (1.6370)	BG-C-BG 0.2450 (0.2259)	BG-C-FG 1.1695 (1.1926)	FG-C-FG 0.2316 (0.2184)
Epoch: [18][150/375]	Time 0.152 (0.156)	Loss 1.6263 (1.6372)	BG-C-BG 0.2457 (0.2247)	BG-C-FG 1.1456 (1.1940)	FG-C-FG 0.2350 (0.2185)
Epoch: [18][175/375]	Time 0.150 (0.156)	Loss 1.6587 (1.6374)	BG-C-BG 0.1941 (0.2248)	BG-C-FG 1.2600 (1.1938)	FG-C-FG 0.2046 (0.2187)
Epoch: [18][200/375]	Time 0.152 (0.156)	Loss 1.6223 (1.6374)	BG-C-BG 0.2421 (0.2246)	BG-C-FG 1.1460 (1.1941)	FG-C-FG 0.2342 (0.2186)
Epoch: [18][225/375]	Time 0.151 (0.156)	Loss 1.6481 (1.6371)	BG-C-BG 0.2205 (0.2249)	BG-C-FG 1.2222 (1.1934)	FG-C-FG 0.2055 (0.2188)
Epoch: [18][250/375]	Time 0.151 (0.156)	Loss 1.6451 (1.6369)	BG-C-BG 0.2070 (0.2248)	BG-C-FG 1.2257 (1.1931)	FG-C-FG 0.2124 (0.2190)
Epoch: [18][275/375]	Time 0.155 (0.156)	Loss 1.6576 (1.6369)	BG-C-BG 0.2001 (0.2246)	BG-C-FG 1.2442 (1.1934)	FG-C-FG 0.2133 (0.2189)
Epoch: [18][300/375]	Time 0.153 (0.156)	Loss 1.6464 (1.6371)	BG-C-BG 0.1993 (0.2242)	BG-C-FG 1.2370 (1.1943)	FG-C-FG 0.2101 (0.2186)
Epoch: [18][325/375]	Time 0.154 (0.156)	Loss 1.6243 (1.6371)	BG-C-BG 0.2421 (0.2242)	BG-C-FG 1.1575 (1.1941)	FG-C-FG 0.2247 (0.2187)
Epoch: [18][350/375]	Time 0.151 (0.156)	Loss 1.6244 (1.6371)	BG-C-BG 0.2338 (0.2244)	BG-C-FG 1.1750 (1.1940)	FG-C-FG 0.2156 (0.2187)
Epoch 19 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [18][0/363]	Time 0.365 (0.365)	Loss 1.8718 (1.8718)	BG-C-BG 0.1764 (0.1764)	BG-C-FG 1.5752 (1.5752)	FG-C-FG 0.1201 (0.1201)
Test: [18][25/363]	Time 0.208 (0.224)	Loss 1.8932 (1.8040)	BG-C-BG 0.1696 (0.2138)	BG-C-FG 1.6087 (1.4492)	FG-C-FG 0.1149 (0.1410)
Test: [18][50/363]	Time 0.208 (0.221)	Loss 1.9673 (1.8354)	BG-C-BG 0.1522 (0.2005)	BG-C-FG 1.7031 (1.5004)	FG-C-FG 0.1119 (0.1345)
Test: [18][75/363]	Time 0.208 (0.221)	Loss 1.7535 (1.8498)	BG-C-BG 0.2535 (0.1936)	BG-C-FG 1.3320 (1.5252)	FG-C-FG 0.1680 (0.1310)
Test: [18][100/363]	Time 0.210 (0.220)	Loss 1.8257 (1.8568)	BG-C-BG 0.2012 (0.1899)	BG-C-FG 1.4846 (1.5386)	FG-C-FG 0.1400 (0.1283)
Test: [18][125/363]	Time 0.208 (0.220)	Loss 1.7019 (1.8521)	BG-C-BG 0.2338 (0.1901)	BG-C-FG 1.3222 (1.5349)	FG-C-FG 0.1460 (0.1271)
Test: [18][150/363]	Time 0.209 (0.219)	Loss 1.8131 (1.8466)	BG-C-BG 0.1831 (0.1917)	BG-C-FG 1.5032 (1.5276)	FG-C-FG 0.1267 (0.1273)
Test: [18][175/363]	Time 0.209 (0.219)	Loss 1.8585 (1.8512)	BG-C-BG 0.2081 (0.1896)	BG-C-FG 1.5097 (1.5353)	FG-C-FG 0.1408 (0.1262)
Test: [18][200/363]	Time 0.209 (0.219)	Loss 1.8410 (1.8490)	BG-C-BG 0.1869 (0.1908)	BG-C-FG 1.5217 (1.5316)	FG-C-FG 0.1324 (0.1267)
Test: [18][225/363]	Time 0.208 (0.219)	Loss 1.7897 (1.8485)	BG-C-BG 0.2201 (0.1911)	BG-C-FG 1.4327 (1.5308)	FG-C-FG 0.1368 (0.1266)
Test: [18][250/363]	Time 0.208 (0.219)	Loss 1.9503 (1.8463)	BG-C-BG 0.1466 (0.1917)	BG-C-FG 1.7062 (1.5278)	FG-C-FG 0.0975 (0.1268)
Test: [18][275/363]	Time 0.209 (0.219)	Loss 1.9955 (1.8453)	BG-C-BG 0.1307 (0.1926)	BG-C-FG 1.7611 (1.5254)	FG-C-FG 0.1036 (0.1272)
Test: [18][300/363]	Time 0.209 (0.219)	Loss 1.9413 (1.8566)	BG-C-BG 0.1641 (0.1882)	BG-C-FG 1.6683 (1.5432)	FG-C-FG 0.1090 (0.1252)
Test: [18][325/363]	Time 0.208 (0.219)	Loss 1.9592 (1.8650)	BG-C-BG 0.1363 (0.1853)	BG-C-FG 1.7248 (1.5560)	FG-C-FG 0.0980 (0.1236)
Test: [18][350/363]	Time 0.209 (0.219)	Loss 1.8602 (1.8694)	BG-C-BG 0.1892 (0.1840)	BG-C-FG 1.5372 (1.5622)	FG-C-FG 0.1337 (0.1232)
Current => Correct: 89.56, threshold: 0.5
Epoch: [19][0/375]	Time 0.280 (0.280)	Loss 1.6176 (1.6176)	BG-C-BG 0.2369 (0.2369)	BG-C-FG 1.1538 (1.1538)	FG-C-FG 0.2269 (0.2269)
Epoch: [19][25/375]	Time 0.151 (0.160)	Loss 1.6493 (1.6302)	BG-C-BG 0.2332 (0.2306)	BG-C-FG 1.1865 (1.1774)	FG-C-FG 0.2296 (0.2222)
Epoch: [19][50/375]	Time 0.152 (0.158)	Loss 1.6271 (1.6337)	BG-C-BG 0.2462 (0.2266)	BG-C-FG 1.1583 (1.1873)	FG-C-FG 0.2226 (0.2197)
Epoch: [19][75/375]	Time 0.153 (0.158)	Loss 1.6462 (1.6329)	BG-C-BG 0.2082 (0.2276)	BG-C-FG 1.2183 (1.1851)	FG-C-FG 0.2197 (0.2203)
Epoch: [19][100/375]	Time 0.154 (0.157)	Loss 1.6363 (1.6336)	BG-C-BG 0.2132 (0.2267)	BG-C-FG 1.2088 (1.1870)	FG-C-FG 0.2144 (0.2199)
Epoch: [19][125/375]	Time 0.151 (0.157)	Loss 1.6302 (1.6337)	BG-C-BG 0.2291 (0.2265)	BG-C-FG 1.1738 (1.1872)	FG-C-FG 0.2273 (0.2200)
Epoch: [19][150/375]	Time 0.151 (0.157)	Loss 1.6744 (1.6344)	BG-C-BG 0.1898 (0.2265)	BG-C-FG 1.2812 (1.1881)	FG-C-FG 0.2034 (0.2198)
Epoch: [19][175/375]	Time 0.154 (0.157)	Loss 1.6560 (1.6343)	BG-C-BG 0.2125 (0.2263)	BG-C-FG 1.2391 (1.1883)	FG-C-FG 0.2044 (0.2197)
Epoch: [19][200/375]	Time 0.153 (0.156)	Loss 1.6222 (1.6343)	BG-C-BG 0.2409 (0.2259)	BG-C-FG 1.1449 (1.1886)	FG-C-FG 0.2364 (0.2198)
Epoch: [19][225/375]	Time 0.151 (0.156)	Loss 1.6426 (1.6349)	BG-C-BG 0.2147 (0.2252)	BG-C-FG 1.2031 (1.1902)	FG-C-FG 0.2248 (0.2195)
Epoch: [19][250/375]	Time 0.152 (0.156)	Loss 1.6559 (1.6349)	BG-C-BG 0.2215 (0.2252)	BG-C-FG 1.2110 (1.1902)	FG-C-FG 0.2234 (0.2195)
Epoch: [19][275/375]	Time 0.153 (0.156)	Loss 1.6311 (1.6355)	BG-C-BG 0.2148 (0.2250)	BG-C-FG 1.1973 (1.1912)	FG-C-FG 0.2189 (0.2192)
Epoch: [19][300/375]	Time 0.150 (0.156)	Loss 1.6486 (1.6350)	BG-C-BG 0.1982 (0.2251)	BG-C-FG 1.2345 (1.1906)	FG-C-FG 0.2159 (0.2193)
Epoch: [19][325/375]	Time 0.152 (0.156)	Loss 1.6269 (1.6352)	BG-C-BG 0.2493 (0.2248)	BG-C-FG 1.1547 (1.1912)	FG-C-FG 0.2230 (0.2192)
Epoch: [19][350/375]	Time 0.150 (0.156)	Loss 1.6632 (1.6352)	BG-C-BG 0.1970 (0.2248)	BG-C-FG 1.2606 (1.1911)	FG-C-FG 0.2056 (0.2193)
Epoch 20 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [19][0/363]	Time 0.359 (0.359)	Loss 1.8507 (1.8507)	BG-C-BG 0.1817 (0.1817)	BG-C-FG 1.5468 (1.5468)	FG-C-FG 0.1222 (0.1222)
Test: [19][25/363]	Time 0.209 (0.224)	Loss 1.8784 (1.7926)	BG-C-BG 0.1755 (0.2170)	BG-C-FG 1.5841 (1.4322)	FG-C-FG 0.1188 (0.1433)
Test: [19][50/363]	Time 0.209 (0.221)	Loss 1.9485 (1.8242)	BG-C-BG 0.1546 (0.2037)	BG-C-FG 1.6795 (1.4834)	FG-C-FG 0.1144 (0.1370)
Test: [19][75/363]	Time 0.208 (0.220)	Loss 1.7442 (1.8394)	BG-C-BG 0.2603 (0.1966)	BG-C-FG 1.3114 (1.5092)	FG-C-FG 0.1726 (0.1335)
Test: [19][100/363]	Time 0.209 (0.220)	Loss 1.8026 (1.8462)	BG-C-BG 0.2056 (0.1929)	BG-C-FG 1.4555 (1.5227)	FG-C-FG 0.1414 (0.1307)
Test: [19][125/363]	Time 0.209 (0.220)	Loss 1.6900 (1.8414)	BG-C-BG 0.2406 (0.1934)	BG-C-FG 1.3008 (1.5186)	FG-C-FG 0.1487 (0.1294)
Test: [19][150/363]	Time 0.209 (0.219)	Loss 1.7991 (1.8354)	BG-C-BG 0.1827 (0.1949)	BG-C-FG 1.4894 (1.5110)	FG-C-FG 0.1270 (0.1295)
Test: [19][175/363]	Time 0.209 (0.219)	Loss 1.8473 (1.8399)	BG-C-BG 0.2111 (0.1928)	BG-C-FG 1.4926 (1.5188)	FG-C-FG 0.1436 (0.1283)
Test: [19][200/363]	Time 0.209 (0.219)	Loss 1.8258 (1.8380)	BG-C-BG 0.1906 (0.1938)	BG-C-FG 1.5000 (1.5154)	FG-C-FG 0.1352 (0.1288)
Test: [19][225/363]	Time 0.209 (0.219)	Loss 1.7800 (1.8374)	BG-C-BG 0.2263 (0.1942)	BG-C-FG 1.4118 (1.5143)	FG-C-FG 0.1419 (0.1289)
Test: [19][250/363]	Time 0.208 (0.219)	Loss 1.9357 (1.8352)	BG-C-BG 0.1486 (0.1949)	BG-C-FG 1.6883 (1.5111)	FG-C-FG 0.0989 (0.1292)
Test: [19][275/363]	Time 0.210 (0.219)	Loss 1.9884 (1.8344)	BG-C-BG 0.1306 (0.1960)	BG-C-FG 1.7534 (1.5087)	FG-C-FG 0.1045 (0.1297)
Test: [19][300/363]	Time 0.208 (0.219)	Loss 1.9273 (1.8457)	BG-C-BG 0.1677 (0.1914)	BG-C-FG 1.6488 (1.5268)	FG-C-FG 0.1108 (0.1275)
Test: [19][325/363]	Time 0.208 (0.219)	Loss 1.9497 (1.8541)	BG-C-BG 0.1370 (0.1884)	BG-C-FG 1.7128 (1.5398)	FG-C-FG 0.0999 (0.1260)
Test: [19][350/363]	Time 0.209 (0.219)	Loss 1.8530 (1.8584)	BG-C-BG 0.1926 (0.1870)	BG-C-FG 1.5239 (1.5458)	FG-C-FG 0.1365 (0.1256)
Current => Correct: 89.87, threshold: 0.45
Training finished...
--------------------
Extracting class-agnostic bboxes using best threshold...
--------------------------------------------------------
[0/375]	Time 0.371 (0.371)	
[25/375]	Time 0.210 (0.224)	
[50/375]	Time 0.207 (0.221)	
[75/375]	Time 0.206 (0.220)	
[100/375]	Time 0.210 (0.219)	
[125/375]	Time 0.207 (0.219)	
[150/375]	Time 0.206 (0.218)	
[175/375]	Time 0.208 (0.218)	
[200/375]	Time 0.208 (0.218)	
[225/375]	Time 0.207 (0.218)	
[250/375]	Time 0.207 (0.218)	
[275/375]	Time 0.209 (0.218)	
[300/375]	Time 0.211 (0.218)	
[325/375]	Time 0.212 (0.218)	
[350/375]	Time 0.206 (0.218)	
Finished.
